Nome,Possui AD,Possui Bitdefender,Possui DHCP,Possui Kace
"LNIMP01",Sim,Sim,Não,Sim
"LNVINTRANET02",Sim,Sim,Não,Sim
"LN-CP-IDCOLLECTOR",Sim,Sim,Não,Sim
"LNBITDEFENDER01",Sim,Sim,Não,Sim
"LNSERVICOS01",Sim,Sim,Não,Não
"LNVSETOR02",Sim,Sim,Não,Sim
"LNWDS01",Sim,Sim,Não,Sim
"LNGERENCIA01",Sim,Sim,Não,Sim
"LNCAM01",Sim,Sim,Não,Sim
"LNVSETOR01",Sim,Sim,Não,Não
"LNBKP01",Sim,Sim,Não,Sim
"LNVSETOR03",Sim,Sim,Não,Sim
"LNSIHSRV01",Sim,Sim,Não,Sim
"LNCOORDENACAO02",Sim,Sim,Não,Sim
"LNPRES01",Sim,Sim,Não,Sim
"LNINF06",Sim,Não,Não,Sim
"LNFMRI01",Sim,Não,Não,Sim
"LNAUDITORIO01",Sim,Sim,Não,Sim
"LNBIOENG03",Sim,Sim,Sim,Não
"LNINF07",Sim,Sim,Não,Sim
"LNAUDITORIO02",Sim,Sim,Não,Sim
"LNINFNOTE01",Sim,Sim,Sim,Não
"LNLABMOV05",Sim,Sim,Não,Sim
"LNCENOGRAFICA01",Sim,Sim,Não,Não
"LNCOLETA01",Sim,Sim,Não,Sim
"LNRADSL02",Sim,Sim,Não,Sim
"LNSECRETARIA02",Sim,Sim,Não,Sim
"LNDR04",Sim,Sim,Não,Sim
"LNRADSL03",Sim,Sim,Não,Sim
"LNG10C01",Sim,Não,Não,Não
"LNRISL04C01",Sim,Não,Não,Não
"LNNUTRICAO05",Sim,Sim,Não,Não
"LNELO01",Sim,Sim,Não,Sim
"LNAMBVD02",Sim,Sim,Não,Sim
"LNG04C08",Sim,Sim,Não,Sim
"LNSEC03",Sim,Sim,Não,Sim
"LNDR03",Sim,Sim,Não,Sim
"LNINFNOTE02",Sim,Não,Não,Não
"LNCHAMADA00",Sim,Não,Não,Não
"BSBDENSITOMETRO",Sim,Sim,Não,Não
"Endpoint Name",Não,Sim,Não,Não
"LNIMP01",Sim,Sim,Não,Sim
"LNINFNOTE01",Sim,Sim,Sim,Não
"LNBIOENG03",Sim,Sim,Sim,Não
"LNAUDITORIO02",Sim,Sim,Não,Sim
"LNAUDITORIO01",Sim,Sim,Não,Sim
"LNINF07",Sim,Sim,Não,Sim
"LNCENOGRAFICA01",Sim,Sim,Não,Não
"LNDR03",Sim,Sim,Não,Sim
"LNRADSL02",Sim,Sim,Não,Sim
"LNELO01",Sim,Sim,Não,Sim
"LNRADSL03",Sim,Sim,Não,Sim
"LNSECRETARIA02",Sim,Sim,Não,Sim
"LNG04C08",Sim,Sim,Não,Sim
"LNCOLETA01",Sim,Sim,Não,Sim
"LNAMBVD02",Sim,Sim,Não,Sim
"LNDR04",Sim,Sim,Não,Sim
"LNNUTRICAO05",Sim,Sim,Não,Não
"LNSEC03",Sim,Sim,Não,Sim
"LNLABMOV05",Sim,Sim,Não,Sim
"BSBDENSITOMETRO",Sim,Sim,Não,Não
"LNCOORDENACAO02",Sim,Sim,Não,Sim
"LNPRES01",Sim,Sim,Não,Sim
"LNBITDEFENDER01",Sim,Sim,Não,Sim
"LNVSETOR01",Sim,Sim,Não,Não
"LNGERENCIA01",Sim,Sim,Não,Sim
"LNVSETOR02",Sim,Sim,Não,Sim
"LNWDS01",Sim,Sim,Não,Sim
"LNBKP01",Sim,Sim,Não,Sim
"LNCAM01",Sim,Sim,Não,Sim
"LNVSETOR03",Sim,Sim,Não,Sim
"LNSIHSRV01",Sim,Sim,Não,Sim
"LNSERVICOS01",Sim,Sim,Não,Não
"LN-CP-IDCOLLECTOR",Sim,Sim,Não,Sim
"LNVINTRANET02",Sim,Sim,Não,Sim
"Name",Não,Não,Sim,Não
"SEPF01D2D59BDFF",Não,Não,Sim,Não
"S21-Ultra-de-Eduardo",Não,Não,Sim,Não
"SpeedwayR-10-CF-E2",Não,Não,Sim,Não
"dash",Não,Não,Sim,Não
"android-8389623bbef38800",Não,Não,Sim,Não
"iPad-2",Não,Não,Sim,Não
"LNNUTRI01-FD",Não,Não,Sim,Não
"android-e5810ba01d63f8be",Não,Não,Sim,Não
"LNMANUT05",Não,Não,Sim,Não
"ultimakersystem-ccbdd30068cc",Não,Não,Sim,Não
"android-dddd41bff9c2c589",Não,Não,Sim,Não
"ATA191",Não,Não,Sim,Não
"ZBR10620581",Não,Não,Sim,Não
"Galaxy-A12-de-Sarah",Não,Não,Sim,Não
"SpeedwayR-10-CF-5D",Não,Não,Sim,Não
"SpeedwayR-10-CF-59",Não,Não,Sim,Não
"LNBIOENG03",Sim,Sim,Sim,Não
"LNDRKINETIC01",Não,Não,Sim,Não
"android-312a443df5204d23",Não,Não,Sim,Não
"iPad-tomb-98460",Não,Não,Sim,Não
"lnchamada00",Não,Não,Sim,Não
"Galaxy-A12",Não,Não,Sim,Não
"BAD_ADDRESS",Não,Não,Sim,Não
"Galaxy-A31",Não,Não,Sim,Não
"LN-ENF-PRINCIPAL2",Não,Não,Sim,Não
"LN-ENF-INTERNO2",Não,Não,Sim,Não
"SEPF01D2D59BE07",Não,Não,Sim,Não
"Scherer-A52",Não,Não,Sim,Não
"android-78f15da77e2de37f",Não,Não,Sim,Não
"android-e0f89b0a530b21cc",Não,Não,Sim,Não
"LNINFNOTE01",Sim,Sim,Sim,Não
"iPad-tomb-97226",Não,Não,Sim,Não
"raspberrypi",Não,Não,Sim,Não
"Nome do sistema",Não,Não,Não,Sim
"LN-CP-IDCOLLECTOR",Sim,Sim,Não,Sim
"LN5D05",Não,Não,Não,Sim
"LNAMBVD02",Sim,Sim,Não,Sim
"LNAUDITORIO01",Sim,Sim,Não,Sim
"LNAUDITORIO02",Sim,Sim,Não,Sim
"LNBITDEFENDER01",Sim,Sim,Não,Sim
"LNBKP01",Sim,Sim,Não,Sim
"LNCAM01",Sim,Sim,Não,Sim
"LNCOLETA01",Sim,Sim,Não,Sim
"LNCOORDENACAO02",Sim,Sim,Não,Sim
"LNDC01",Não,Não,Não,Sim
"LNDC02",Não,Não,Não,Sim
"LNDR03",Sim,Sim,Não,Sim
"LNDR04",Sim,Sim,Não,Sim
"LNELO01",Sim,Sim,Não,Sim
"LNFMRI01",Sim,Não,Não,Sim
"LNG04C08",Sim,Sim,Não,Sim
"LNGERENCIA01",Sim,Sim,Não,Sim
"LNIMP01",Sim,Sim,Não,Sim
"LNINF06",Sim,Não,Não,Sim
"LNINF07",Sim,Sim,Não,Sim
"LNLABMOV05",Sim,Sim,Não,Sim
"LNPRES01",Sim,Sim,Não,Sim
"LNRADSL02",Sim,Sim,Não,Sim
"LNRADSL03",Sim,Sim,Não,Sim
"LNSEC03",Sim,Sim,Não,Sim
"LNSECRETARIA02",Sim,Sim,Não,Sim
"LNServicos01",Não,Não,Não,Sim
"LNSIHSRV01",Sim,Sim,Não,Sim
"LNVINTRANET02",Sim,Sim,Não,Sim
"LNvSetor01",Não,Não,Não,Sim
"LNVSETOR02",Sim,Sim,Não,Sim
"LNVSETOR03",Sim,Sim,Não,Sim
"LNWDS01",Sim,Sim,Não,Sim
"LNWSUS",Não,Não,Não,Sim